ignore methods:
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature onForeground (Z)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature checkOverHeat ()V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature weight ()I
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature getStampList ()Ljava.util.List;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature currentBatteryTemperature (Landroid.content.Context;)Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$BatteryTmpSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature onTurnOn ()V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature access$000 (Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature currentDevStatSnapshot (J)Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$1 run ()V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$2 accept (Ljava.lang.Object;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$2 accept (Ljava.lang.Integer;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$2 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$3 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$3 stamp (Ljava.lang.String;)Lcom.tencent.matrix.batterycanary.utils.TimeBreaker$Stamp;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$BatteryTmpSnapshot <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$BatteryTmpSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$BatteryTmpSnapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$BatteryTmpSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$BatteryTmpSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$BatteryTmpSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$BatteryTmpSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$BatteryTmpSnapshot$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$BatteryTmpSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$BatteryTmpSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$BatteryTmpSnapshot;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$CpuFreqSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$CpuFreqSnapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$CpuFreqSnapshot <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$CpuFreqSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$CpuFreqSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$CpuFreqSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$CpuFreqSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$CpuFreqSnapshot$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$CpuFreqSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$CpuFreqSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$CpuFreqSnapshot;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener isListening ()Z
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener startListen (Landroid.content.Context;)Z
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener stopListen ()V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener setListener (Lcom.tencent.matrix.batterycanary.utils.Consumer;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener$1 accept (Ljava.lang.Integer;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener$1 accept (Ljava.lang.Object;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener$2 onAppLowEnergy (Lcom.tencent.matrix.batterycanary.BatteryEventDelegate$BatteryState;J)Z
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener$2 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatListener$2 onStateChanged (Ljava.lang.String;)Z
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatSnapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatSnapshot <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatSnapshot$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatSnapshot;)V
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.DeviceStatMonitorFeature$DevStatSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature watchBackThreadSate (ZII)V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature onForeground (Z)V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature getTag ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature weight ()I
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature currentJiffiesSnapshot ()Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature currentJiffiesSnapshot (Lcom.tencent.matrix.batterycanary.monitor.BatteryMonitorCore$Callback;)V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature;Lcom.tencent.matrix.batterycanary.monitor.BatteryMonitorCore$Callback;)V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$1 run ()V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot currentJiffiesSnapshot (Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo;Z)Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$1;)V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot;)V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$1$1 compare (Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$ThreadJiffiesSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$ThreadJiffiesSnapshot;)I
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$1$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$1;)V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$1$1 compare (Ljava.lang.Object;Ljava.lang.Object;)I
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$ThreadJiffiesEntry <init> (Ljava.lang.Long;)V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$ThreadJiffiesEntry diff (Ljava.lang.Long;)Ljava.lang.Long;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$ThreadJiffiesEntry diff (Ljava.lang.Number;)Ljava.lang.Number;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$ThreadJiffiesSnapshot parseThreadJiffies (Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo$ThreadInfo;)Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$ThreadJiffiesSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$JiffiesSnapshot$ThreadJiffiesSnapshot <init> (Ljava.lang.Long;)V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo loadProcStat ()V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo getProcessInfo ()Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo toString ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo$ThreadInfo access$000 (I)Ljava.util.List;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo$ThreadInfo loadProcStat ()V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo$ThreadInfo <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo$ThreadInfo access$200 (II)Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo$ThreadInfo;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo$ThreadInfo toString ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo$ThreadInfo of (II)Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo$ThreadInfo;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ProcessInfo$ThreadInfo parseThreadsInfo (I)Ljava.util.List;
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ThreadWatchDog watch (II)V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ThreadWatchDog <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature;)V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ThreadWatchDog setNext (J)J
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ThreadWatchDog run ()V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ThreadWatchDog start ()V
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ThreadWatchDog reset ()J
com.tencent.matrix.batterycanary.monitor.feature.JiffiesMonitorFeature$ThreadWatchDog stop ()V
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature getTracing ()Lcom.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationTracing;
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature onTurnOn ()V
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature currentSnapshot ()Lcom.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature onTurnOff ()V
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature weight ()I
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature getTag ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$1 onRequestLocationUpdates (JF)V
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature;)V
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Delta;
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot;
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot;Lcom.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot;)V
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot$1 computeDelta ()Lcom.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationTracing setStack (Ljava.lang.String;)V
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationTracing getSnapshot ()Lcom.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationSnapshot;
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationTracing onStartScan ()V
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationTracing <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.LocationMonitorFeature$LocationTracing onClear ()V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature onTaskStarted (Ljava.lang.String;I)V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature startWatching ()V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature watchLooper (Landroid.os.HandlerThread;)V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature getAllThreads ()Ljava.util.Collection;
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature stopWatching ()V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature onTurnOff ()V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature getTag ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature onTurnOn ()V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature watchLooper (Ljava.lang.String;Landroid.os.Looper;)V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature onForeground (Z)V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature onTaskFinished (Ljava.lang.String;I)V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature onConcurrentOverHeat (Ljava.lang.String;IJ)V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature onTraceOverHeat (Ljava.util.List;)V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature weight ()I
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature getListener ()Lcom.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$LooperTaskListener;
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature onParseTaskJiffiesFail (Ljava.lang.String;II)V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$1 isValid ()Z
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$1 onDispatchEnd (Ljava.lang.String;)V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$1 computeHashcode (Ljava.lang.String;)I
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$1 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature;)V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$1 computeTaskName (Ljava.lang.String;)Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$1 onDispatchStart (Ljava.lang.String;)V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$2 run ()V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$2 <init> (Lcom.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature;)V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$TaskTraceInfo increment ()V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$TaskTraceInfo toString ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$TaskTraceInfo equals (Ljava.lang.Object;)Z
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$TaskTraceInfo <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.LooperTaskMonitorFeature$TaskTraceInfo hashCode ()I
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$BeanDiffer diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry;Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$BeanDiffer diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry;Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$BeanDiffer <clinit> ()V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$BeanDiffer <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$BeanDiffer globalDiff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry;Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$DigitDiffer globalDiff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry;Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$DigitDiffer diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry;Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$DigitDiffer <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$DigitDiffer diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry;Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$DigitDiffer <clinit> ()V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$ListDiffer <init> ()V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$ListDiffer <clinit> ()V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$ListDiffer diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$ListDiffer globalDiff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$ListEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Differ$ListDiffer diff (Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry;Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry <clinit> ()V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry get ()Ljava.lang.Object;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry hashCode ()I
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry <init> (Ljava.lang.Object;)V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry toString ()Ljava.lang.String;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry of (Ljava.lang.Object;)Lcom.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry;
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry isEmpty ()Z
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry equals (Ljava.lang.Object;)Z
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry$1 isEmpty ()Z
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$BeanEntry$1 <init> (Ljava.lang.Void;)V
com.tencent.matrix.batterycanary.monitor.feature.MonitorFeature$Snapshot$Entry$DigitEntry$DoubleDigit diff (Ljava.lang.Number;)Ljava.lang.Number;
